
	code for sm_52
		Function : _Z21gpu_conflict_detect_1P6filteriPi
	.headerflags    @"EF_CUDA_SM52 EF_CUDA_PTX_SM(EF_CUDA_SM52)"
                                                                                               /* 0x001c5800fe0007f6 */
        /*0008*/                   MOV R1, c[0x0][0x20];                                       /* 0x4c98078000870001 */
        /*0010*/         {         MOV R3, c[0x0][0x14];                                       /* 0x4c98078000570003 */
        /*0018*/                   S2R R6, SR_TID.X;        }                                  /* 0xf0c8000002170006 */
                                                                                               /* 0x001fc040fec207f1 */
        /*0028*/                   XMAD R0, R3.reuse, c[0x0] [0x8], RZ;                        /* 0x4e007f8000270300 */
        /*0030*/                   XMAD.MRG R2, R3.reuse, c[0x0] [0x8].H1, RZ;                 /* 0x4f107f8000270302 */
        /*0038*/         {         XMAD.PSL.CBCC R0, R3.H1, R2.H1, R0;                         /* 0x5b30001800270300 */
        /*0048*/                   I2I.S32.S32 R7, |c[0x0] [0x148]|;        }                  /* 0x0009f400fe400736 */
                                                                                               /* 0x4ce2000005273a07 */
        /*0050*/                   LOP32I.AND R10, R0, 0xffff;                                 /* 0x0400000ffff7000a */
        /*0058*/                   I2I.S32.S32 R9, |R10|;                                      /* 0x5ce2000000a73a09 */
                                                                                               /* 0x021f8810f3a0439d */
        /*0068*/                   I2F.F32.U32.RP R0, R9;                                      /* 0x5cb8010000970a00 */
        /*0070*/                   MUFU.RCP R0, R0;                                            /* 0x5080000000470000 */
        /*0078*/                   IADD32I R2, R0, 0xffffffe;                                  /* 0x1c00ffffffe70002 */
                                                                                               /* 0x081fd8d0fe20079d */
        /*0088*/                   F2I.FTZ.U32.F32.TRUNC R2, R2;                               /* 0x5cb0118000270a02 */
        /*0090*/                   XMAD R3, R9.reuse, R2.reuse, RZ;                            /* 0x5b007f8000270903 */
        /*0098*/                   XMAD.MRG R4, R9.reuse, R2.H1, RZ;                           /* 0x5b007fa800270904 */
                                                                                               /* 0x181fc400fec007f6 */
        /*00a8*/                   XMAD.PSL.CBCC R3, R9.H1, R4.H1, R3;                         /* 0x5b30019800470903 */
        /*00b0*/                   IADD R8, -R3, RZ;                                           /* 0x5c1200000ff70308 */
        /*00b8*/                   XMAD R3, R2.reuse, R8.reuse, RZ;                            /* 0x5b007f8000870203 */
                                                                                               /* 0x001fd8c0fe8007e1 */
        /*00c8*/                   XMAD R4, R2, R8.H1, RZ;                                     /* 0x5b007f8800870204 */
        /*00d0*/                   XMAD R5, R2.H1.reuse, R8.H1.reuse, R2;                      /* 0x5b20010800870205 */
        /*00d8*/                   XMAD.CHI R2, R2.H1, R8, R3;                                 /* 0x5b28018000870202 */
